1440	16560	-3728	-941	2297	-1060	17806
2072	16232	-3632	-876	2349	-982	17819
1976	15896	-3176	-823	2368	-922	17832
1184	15464	-4288	-737	2344	-812	17845
1480	15360	-4312	-649	2443	-762	17858
1472	15456	-3032	-466	2747	-665	17872
1296	15040	-1768	-358	2945	-548	17885
1744	14776	-2424	-316	2985	-452	17898
2184	14856	-2728	-259	3001	-312	17911
2336	15264	-1392	-12	3110	-132	17924
1336	14800	-1488	73	2972	22	17937
624	13872	-4040	32	2709	276	17950
-48	13208	-5408	8	2471	434	17963
4144	15992	-7448	185	2134	619	17976
2848	16128	-6544	61	1401	981	17989
1256	16728	-408	407	289	1206	18002
2616	19448	6488	1068	-755	1242	18015
9488	20136	1064	6	-659	1148	18028
208	19696	-6584	-491	-163	1059	18042
-4288	20656	-11608	-239	0	895	18056
2248	22408	-11752	40	1519	535	18069
-13136	16888	-4800	-706	559	627	18106
-2592	16304	-3352	-390	194	529	18117
11496	16624	-1568	-202	600	480	18130
8800	16680	-648	-150	789	385	18143
-1144	16616	-1280	-499	946	188	18156
-5832	16856	-2504	-414	569	193	18169
-4096	16288	-3104	-422	209	206	18182
808	16304	-528	-232	158	207	18195
-376	16384	-976	-290	176	204	18208
-1216	16400	728	-220	310	176	18221
-856	16272	480	-180	293	180	18234
136	16176	24	-251	412	306	18248
600	16184	-1056	-281	579	337	18261
448	16440	-1776	-230	694	297	18274
296	16848	-552	-189	673	241	18287
1360	16472	-704	-189	668	200	18300
1208	16400	-768	-188	744	205	18313
-584	16376	-1864	-186	807	214	18326
-672	16672	-1592	-170	826	212	18339
160	16760	-832	-155	737	178	18351
464	16944	-200	-81	616	149	18364
496	16720	-768	-47	554	151	18377
752	16512	-816	-16	506	133	18390
520	16696	-864	-33	469	119	18403
920	16824	-1096	-60	472	120	18417
1280	17080	-1472	-50	463	94	18430
1224	16664	-1992	-84	454	73	18446
1272	16888	-1392	-6	356	35	18459
1584	17008	-1320	-48	415	1	18472
664	16408	-888	-90	448	-24	18485
-176	16400	-1640	-121	405	-30	18498
8	16472	-1280	-91	359	-16	18511
976	17320	-1248	-92	318	10	18524
576	16512	-432	-114	297	-107	18537
-168	16264	-184	-60	298	-86	18550
112	16408	-552	-13	274	-65	18563
216	16672	-496	13	258	-49	18576
200	16736	-432	15	258	-48	18589
600	16488	144	16	314	-58	18602
280	16392	312	41	326	-65	18614
-216	16184	-296	66	320	-57	18628
536	16488	-664	90	329	-47	18642
-232	16328	-816	111	338	-38	18663
96	16472	-1016	166	289	-34	18675
768	16496	-296	185	256	-62	18688
200	16736	-672	168	296	-63	18701
-184	16560	-1192	178	299	-65	18714
72	16472	-1768	203	262	-70	18727
576	16696	-1368	226	231	-81	18740
176	16504	-1024	228	215	-93	18752
144	16240	-808	247	221	-103	18765
336	16528	-296	256	237	-104	18779
248	16704	-912	278	269	-101	18794
24	16696	-680	305	275	-107	18807
160	16384	-1200	336	203	-118	18820
144	16432	-608	362	164	-123	18832
336	16584	-8	418	124	-136	18846
144	16584	480	457	132	-136	18859
-496	16392	192	491	121	-132	18872
-136	16712	280	548	108	-132	18885
-56	16576	0	589	66	-132	18898
-600	17168	-784	656	14	-139	18911
-1656	17760	-1576	699	-7	-130	18924
-1944	17688	-2408	737	9	-144	18937
-2136	17288	-2416	799	53	-182	18950
-1560	17200	-2984	856	128	-213	18963
-1896	18800	-2592	956	250	-245	18976
-1840	19664	-1496	1026	300	-241	18989
-1600	19312	-1168	1052	336	-240	19002
-1992	19280	-1448	1081	309	-219	19015
-1688	18640	-2688	1157	345	-220	19030
-1632	18424	-2248	1193	580	-243	19043
-1928	17352	-2944	1272	863	-297	19056
-2608	16576	-2208	1332	1091	-346	19069
-3136	15824	-3680	1321	1400	-371	19082
-664	16184	-5032	1433	1789	-379	19095
2064	16720	-5672	1604	2074	-388	19108
1648	17352	-6312	1817	2515	-405	19122
2160	18000	-6712	1909	2932	-479	19137
4016	18344	-5440	1891	3159	-646	19150
5720	18264	-6384	1902	3350	-686	19163
7032	19744	-6992	1933	3382	-925	19176
8288	18656	-5784	1688	3440	-994	19189
4064	16040	-2704	1404	3664	-753	19230
4376	16000	-2648	1313	3539	-830	19241
4040	16040	-2056	1162	3330	-873	19253
3784	15296	-3256	1016	2961	-814	19267
3176	15168	-3680	932	2712	-778	19280
3264	15456	-4048	897	2385	-807	19293
4320	15112	-3000	864	2211	-955	19306
5112	14688	-2912	735	2180	-1021	19319
5408	13984	-3024	510	2047	-1091	19332
4736	13688	-3600	254	1938	-1144	19345
4648	13712	-3832	64	1893	-1185	19358
4576	13488	-4392	-166	1830	-1238	19371
5040	13432	-4800	-296	1755	-1285	19384
5272	13984	-4904	-451	1661	-1373	19399
4576	14192	-4448	-526	1560	-1421	19412
5792	14712	-3424	-638	1543	-1521	19425
6480	15088	-3768	-797	1553	-1585	19438
6416	15296	-4576	-1060	1657	-1657	19451
5800	15256	-4808	-1283	1809	-1695	19465
5776	15504	-4264	-1402	1874	-1730	19478
5688	15384	-4392	-1605	1913	-1794	19491
5696	15136	-4520	-1835	1883	-1837	19506
5424	15296	-5040	-1925	1846	-1843	19519
4640	15168	-4704	-2036	1776	-1846	19532
4464	14976	-4432	-2150	1704	-1822	19545
4760	14944	-4360	-2237	1644	-1806	19558
4120	15544	-4832	-2357	1572	-1755	19572
3008	15552	-4880	-2388	1422	-1735	19585
3048	16016	-4368	-2379	1305	-1713	19598
2272	16872	-4344	-2410	1144	-1690	19611
1992	18200	-4208	-2456	1103	-1775	19624
2616	19552	-4408	-2659	1052	-1876	19637
3080	18712	-3944	-2807	1029	-1897	19650
3136	18032	-4248	-2959	1125	-1852	19663
2184	17896	-4192	-2840	1227	-1815	19676
1440	17584	-3776	-2800	1357	-1750	19689
1216	17768	-4880	-2757	1486	-1674	19702
1584	17224	-4832	-2689	1589	-1620	19715
728	16920	-4736	-2555	1661	-1590	19730
504	17568	-4560	-2497	1686	-1493	19743
-536	17232	-2160	-2317	1643	-1316	19755
-592	16968	-448	-2154	1510	-1160	19768
-976	14592	400	-1368	809	-494	19795
1048	14464	1096	-905	559	-255	19807
3664	13304	1080	-537	246	5	19820
4400	12928	-328	131	338	479	19833
2456	13512	-1872	609	566	803	19845
1544	14744	-3024	787	637	963	19859
2520	14584	-2672	1136	742	1217	19872
-4232	15672	3288	1312	953	1392	19886
-10360	17568	8592	1274	567	1270	19899
-8496	19616	4192	705	15	919	19912
-9312	19992	-560	591	562	868	19926
-10680	21320	-952	571	716	850	19939
-10144	23544	-3544	557	712	1019	19952
-5912	19296	-2088	738	296	1098	19965
6072	17960	1952	1369	481	1078	19978
18848	18176	368	1397	1044	1329	19991
14352	15184	-128	900	1118	1510	20004
-6536	15936	-720	897	610	1465	20018
-6560	20440	-3288	857	-57	1182	20031
-2608	19048	-4880	596	-519	1016	20044
3256	16712	-7376	533	-217	656	20057
8000	16960	-6408	686	581	676	20070
4848	17560	-544	851	998	899	20083
-1248	16656	2808	580	475	854	20096
1016	16720	1232	258	62	721	20111
2656	16672	-528	288	-243	660	20124
2432	15888	-728	415	-249	593	20138
1896	16848	160	446	-110	542	20151
1376	17064	1760	356	131	540	20164
-2616	16984	920	308	138	505	20177
-4272	17680	-1672	275	42	557	20190
-984	16872	-1304	415	-314	609	20203
2536	17488	168	500	-276	633	20216
944	17232	1152	480	-245	640	20230
240	16720	528	415	-229	634	20245
2336	16992	-1024	547	-304	690	20258
2896	16984	-760	633	-296	649	20270
2248	16880	-1384	614	-206	640	20283
1024	16696	-2376	518	-48	638	20298
2200	17544	-1384	533	63	636	20310
2760	17704	-768	509	96	627	20323
2504	16240	-1384	449	26	621	20336
1920	17376	-1464	523	-18	593	20352
2144	17640	-1544	538	-89	575	20364
2384	17904	-1792	592	-103	608	20377
2152	17464	-2200	524	-196	622	20390
2296	17120	-1872	526	-177	643	20404
2144	16472	-2144	521	-172	644	20417
2448	16064	-2552	498	-171	650	20430
3016	16184	-2864	518	-50	634	20443
2536	16632	-2552	537	-58	642	20456
2296	16840	-1920	583	-206	662	20471
2848	16672	-1728	654	-294	671	20485
2872	16464	-2056	707	-399	682	20497
2296	16816	-2400	692	-390	667	20511
1720	16816	-2448	700	-365	664	20524
1592	16848	-1464	741	-349	697	20537
1832	17376	-1008	835	-294	709	20550
2768	17376	184	931	-325	757	20563
3136	18616	1264	913	-369	753	20576
2392	19248	552	881	-511	789	20589
1288	19584	-280	842	-708	894	20602
1400	18312	-400	894	-732	1002	20617
736	17368	-232	936	-864	976	20630
-552	14968	-208	1028	-939	952	20643
-2128	16664	648	1436	-829	1079	20656
-3416	18992	1096	1688	-776	1234	20670
-5272	22360	1528	1915	-973	1296	20683
-6976	27256	2376	2071	-1098	1313	20696
-7512	31248	1512	2304	-1382	1174	20709
-6952	31912	-680	2386	-1285	1154	20722
-2824	29080	-1232	2203	-985	1013	20735
5008	26304	-3064	2399	801	856	20748
7632	21088	-2360	2099	2249	814	20763
9976	16384	-7216	813	2452	756	20777
13520	19392	-7672	45	2593	535	20790
18800	17000	-4112	728	1722	868	20805
2328	13648	-5216	888	-645	625	20818
1752	12472	-4752	606	-942	484	20830
7320	11792	-7520	230	-1250	49	20843
6480	10784	-7984	315	-1568	-180	20856
5560	9848	-6712	476	-1783	-302	20869
5432	8520	-3728	179	-1836	-570	20882
5320	7400	-4368	-393	-1736	-748	20894
3584	6336	-8544	-1370	-1910	-1226	20930
3968	6256	-7728	-1169	-1674	-1468	20943
4456	7088	-8848	-1428	-1174	-1601	20956
5528	7936	-9040	-1914	-680	-1609	20969
5632	8272	-10600	-2679	-132	-1577	20982
5264	7800	-10648	-3030	496	-1588	20996
4416	6848	-9384	-3121	862	-1628	21009
4880	6832	-6720	-3201	1436	-1804	21022
5568	7968	-4496	-3351	1403	-1979	21037
4496	9808	-4264	-3456	990	-2166	21050
2688	12688	-4024	-3558	298	-2343	21063
3664	13688	-5600	-3737	-9	-2376	21075
5056	16408	-6984	-3923	-215	-2333	21088
4184	18280	-7904	-3978	-223	-2341	21101
4488	19272	-5208	-3812	-19	-2332	21114
5256	19840	-4152	-3946	414	-2267	21127
4464	20176	-4432	-4080	799	-2127	21140
2320	22720	-3384	-3956	1513	-1882	21153
568	23976	-2384	-3786	1712	-1740	21167
1472	23344	-3032	-3580	1549	-1763	21180
4080	22528	-3104	-3299	1451	-1779	21193
5480	22400	-1240	-2863	1162	-1639	21208
4480	22992	-1312	-2628	872	-1388	21221
-104	14648	1232	-1988	598	-833	21234
32	8824	1280	-1295	-221	-304	21247
4256	9064	104	-382	-452	82	21260
9864	11464	-4600	712	-390	728	21273
11552	12920	-6184	979	-38	1029	21285
8064	13552	-7712	1498	204	1457	21298
-392	17232	-4872	1646	697	1761	21311
-12224	20104	2984	2050	396	1803	21324
-24544	28736	14472	2402	-450	729	21337
-4272	29808	1816	1082	1271	637	21351
-4440	28280	-2800	764	1560	1278	21364
-3264	28592	-9712	603	1743	1665	21377
3888	13320	-6864	767	2305	2034	21392
8568	12536	-672	1128	2072	1914	21405
9192	13840	-120	1577	583	1641	21418
4784	17816	-5832	1198	-182	1502	21431
3728	17352	-6592	1069	-422	1228	21444
2528	18352	-4352	1330	192	1113	21457
1256	18424	-2440	899	521	941	21479
1104	17008	-3144	714	297	834	21490
3032	17312	-2152	797	73	777	21504
3344	17792	-1264	745	-322	760	21517
2760	17640	-768	641	-383	809	21530
1176	17104	-1192	482	-342	769	21543
960	17752	-992	410	-297	717	21555
2080	17624	-1168	430	-284	637	21570
3800	16864	-616	449	-188	533	21583
3312	16792	-448	487	-292	527	21596
2200	17360	272	613	-443	559	21609
768	17448	-464	520	-475	608	21622
864	16952	-1352	462	-446	627	21635
1512	16432	-2104	455	-379	656	21648
2408	16824	-1264	504	-340	656	21661
2296	16416	-600	603	-440	652	21673
2800	16984	-304	578	-465	626	21686
3120	16760	-680	544	-443	612	21699
3224	16624	-72	516	-337	589	21713
2728	16608	-704	543	-405	641	21726
2712	15936	-1496	585	-337	704	21739
1760	15632	-1104	674	-205	681	21752
2080	17088	-1072	629	-79	688	21767
2736	16704	-1440	604	-109	677	21780
3152	16280	-1680	599	-172	701	21793
2768	16344	-1616	647	-210	720	21806
3048	16648	-1664	725	-308	749	21818
2296	17752	-1544	820	-416	754	21832
1944	18336	-1896	862	-496	778	21845
1752	18280	-2376	885	-524	818	21858
2024	17760	-2392	887	-489	834	21871
2224	18376	-1400	957	-347	815	21884
2032	18336	440	997	-276	800	21897
1824	18896	1480	1027	-267	817	21910
1440	21000	2856	1128	-413	869	21923
64	23616	3624	1171	-770	1003	21938
-1008	22200	4448	1108	-1080	1166	21951
-4648	18264	4400	1130	-1747	1162	21964
-7832	20184	3728	1665	-1977	1282	21977
-8392	26224	3608	2218	-2013	1423	21990
-11816	30832	3176	2658	-2424	1481	22002
-15376	30864	2784	2735	-2766	1326	22015
1104	24912	-1496	2403	-2147	873	22036
9248	27096	-5992	2268	1159	672	22048
8064	22672	-3496	1997	2615	744	22061
11040	16472	-6640	1176	3164	890	22074
15648	19176	-4960	-129	3523	657	22088
21256	19336	-3808	382	2609	816	22101
3880	14960	-8992	594	-441	799	22114
2480	11600	-6256	1012	-871	431	22128
5480	11568	-6720	651	-1192	157	22141
5112	10408	-7240	143	-1552	-97	22154
4376	8152	-6544	331	-1961	-330	22168
4824	7384	-5088	334	-2039	-587	22181
7592	7568	-5024	-295	-2003	-909	22194
7304	7968	-8296	-1329	-2087	-1043	22207
5528	6832	-9936	-1750	-2158	-1090	22220
2464	6768	-11552	-1651	-1983	-1172	22233
200	6288	-11600	-1442	-1653	-1262	22246
2576	7416	-9912	-1629	-694	-1381	22259
4968	7824	-8872	-2406	37	-1411	22275
4832	6808	-9712	-2923	334	-1441	22288
2896	6256	-9616	-2884	465	-1530	22302
3080	6640	-7728	-2892	708	-1618	22315
3848	7216	-5872	-3098	782	-1819	22328
3680	7904	-4952	-3352	650	-1948	22341
3536	9776	-6328	-3693	256	-2148	22354
4184	12072	-6328	-3749	-37	-2293	22367
4272	13520	-6928	-3839	-169	-2370	22380
5064	15160	-10400	-4097	-400	-2455	22393
6216	17528	-8760	-3807	-201	-2338	22406
7152	18568	-5816	-3638	414	-2281	22418
7128	18696	-4224	-3853	848	-2296	22431
3896	20800	-3248	-4382	1197	-2249	22445
296	22616	-3056	-4303	1607	-2100	22460
584	24440	-3048	-3971	1531	-2074	22473
2168	23832	-1528	-3593	1369	-2059	22486
2328	23776	-632	-3285	963	-1933	22500
2560	25392	-720	-3085	608	-1538	22513
-112	24456	496	-2596	241	-1159	22526
-1280	7496	4352	-1846	-728	-748	22539
3736	6920	864	-913	-1061	-400	22552
7856	10536	-6088	481	-754	492	22565
576	17184	-2352	2226	787	1651	22603
-9152	20048	5472	2386	603	1708	22613
-17544	22088	12216	2032	-341	1299	22626
-15032	22736	3104	836	-466	747	22639
-6784	24904	1288	961	443	839	22652
-472	25304	-2904	1089	1294	1129	22667
-1208	28872	-7152	782	1441	1415	22680
2904	15032	-4760	1266	1449	1506	22693
11208	14504	704	1946	1657	1483	22706
8880	13392	1136	1537	1332	1600	22718
-3744	14872	-2856	1104	703	1665	22731
-4952	18984	-3104	1182	81	1344	22744
-928	18176	-4728	906	-324	1180	22757
2680	17120	-5896	900	-176	1015	22770
9120	16280	-5384	1000	442	923	22783
9336	17816	-3688	990	707	937	22796
1712	17104	-1392	963	602	957	22809
1912	17008	240	723	189	803	22823
4136	17456	-1072	568	-43	669	22838
3672	17112	-3272	397	-21	650	22852
2392	17544	-3280	367	69	556	22865
488	17656	-1840	398	176	491	22878
-840	17848	-1952	442	107	487	22891
152	17392	-1320	324	-52	497	22904
952	17216	-2360	291	-234	490	22917
2080	17424	-1480	356	-346	503	22930
2048	17056	-1224	344	-405	527	22943
1784	16600	-1424	350	-385	530	22956
1504	17128	-360	463	-397	540	22969
1184	18560	336	451	-434	546	22982
1520	17888	-112	406	-501	605	22995
1856	16296	-528	527	-542	574	23008
1736	17080	-400	527	-531	554	23021
1880	18200	-400	511	-420	576	23036
1848	17336	472	352	-236	583	23049
1552	17464	-144	317	-206	620	23062
1936	16080	-1184	391	-218	665	23075
1880	15928	-1064	524	-300	666	23088
1920	16520	-1480	576	-383	660	23100
2496	16600	-1184	657	-411	665	23113
2304	17264	-360	712	-420	664	23126
2136	17040	-880	691	-476	691	23139
1976	17552	-672	754	-442	721	23161
1752	17584	-632	799	-414	733	23172
1216	17792	-792	820	-409	766	23185
1288	17744	-640	873	-444	808	23200
1568	17600	-104	956	-403	821	23213
2024	17720	112	1019	-397	824	23227
1888	17840	1072	1087	-384	824	23240
2056	19152	2208	1197	-459	857	23253
1600	20968	2344	1210	-603	895	23267
536	20304	1432	1109	-894	1031	23280
-1336	17064	616	1088	-1108	1056	23293
-3856	15848	-304	1184	-1413	1090	23306
-7632	19552	-32	1575	-1561	1282	23319
-10376	21752	-232	1826	-1848	1390	23332
-13352	26344	1408	2270	-2485	1367	23345
-11656	27560	1480	3075	-2806	1063	23358
-5264	28736	680	3209	-2529	782	23371
6552	31184	-1472	3015	-563	676	23384
10688	28512	-3808	2466	2003	634	23399
12104	23152	-3400	1895	3228	869	23412
12016	18520	-6520	697	3914	1043	23425
16056	18576	-3808	-5	4354	924	23438
21320	17688	672	579	3538	802	23450
3888	15328	-7200	457	63	602	23463
984	10568	-6552	557	-606	408	23476
9216	10640	-7992	617	-1090	54	23489
9304	10616	-7064	890	-1301	-172	23502
8080	9584	-5600	909	-1627	-260	23515
7312	8480	-3736	470	-1836	-544	23529
7944	7728	-3472	-70	-1744	-692	23542
7048	6528	-5992	-970	-1773	-921	23557
5536	5416	-7992	-1509	-1912	-1083	23570
2672	5328	-10056	-1474	-1960	-1301	23584
2136	5000	-9576	-1325	-1771	-1456	23596
3048	6648	-10168	-1309	-1266	-1584	23609
4840	7408	-10152	-1564	-841	-1605	23622
5000	6912	-9248	-2239	-244	-1541	23635
4656	6856	-9512	-2809	322	-1542	23648
4392	6896	-8680	-2980	668	-1588	23661
3432	6240	-8088	-3210	991	-1726	23674
2992	6432	-7720	-3410	1130	-1859	23687
3480	7584	-6520	-3617	1007	-2085	23700
2608	10232	-6568	-3557	114	-2366	23721
3576	13472	-6232	-3514	-213	-2458	23733
3840	15256	-6112	-3662	-362	-2560	23747
3744	16552	-8488	-4028	-198	-2515	23760
5296	20584	-8032	-4087	183	-2340	23773
5416	21240	-5728	-3748	398	-2325	23786
2864	21752	-3872	-3925	682	-2203	23801
-1632	20864	-4448	-4049	1155	-1983	23814
-1288	21352	-3352	-3954	1399	-2012	23827
1600	22360	-3768	-3596	1166	-1995	23839
2960	22896	-2872	-3281	1132	-1840	23852
64	18928	224	-1982	546	-975	23892
-1176	9848	776	-1309	-146	-529	23907
6064	9224	-760	-213	-384	-21	23921
10096	10936	-4104	820	-91	560	23936
6752	15744	-4632	1564	475	1209	23953
-1928	16784	2240	2012	724	1426	23968
-9800	18752	13432	2472	589	1457	23983
-10584	22744	9856	957	-327	647	23997
-7152	23056	2360	804	1074	842	24012
-5600	24440	384	802	1896	1107	24027
-9376	27208	-6440	341	1554	1567	24041
-10112	15584	-5296	505	922	1542	24056
11488	15784	4712	1871	2009	1472	24071
18688	15552	1752	1478	1400	1426	24085
-3176	16288	-5144	852	347	1762	24100
-4480	17864	-5744	1206	-247	1260	24114
-1136	17672	-6008	992	-404	1004	24129
4096	17528	-7432	1038	-82	954	24144
8160	16464	-3688	1069	762	859	24159
3296	16952	-1792	928	625	896	24174
144	17456	-1648	622	130	897	24189
768	18376	-1112	496	-267	753	24204
3480	17416	-2648	368	-438	638	24218
4800	16944	-2512	371	-219	590	24233
3752	16776	-2056	435	102	488	24248
-80	17200	-600	397	-135	428	24264
1088	16648	-400	276	-225	430	24279
2360	16000	-1512	239	-172	455	24294
1320	16432	-400	368	-68	448	24309
-96	16912	-40	438	-120	450	24323
648	17032	-720	434	-298	515	24346
1152	17560	-656	415	-294	569	24361
1760	16784	-728	422	-304	529	24377
1816	16896	-1064	445	-393	602	24392
1648	16936	-264	472	-407	570	24407
1848	16280	-656	433	-297	553	24421
2104	15336	-624	438	-182	554	24436
1744	16448	-304	445	-154	584	24451
2016	16680	-560	514	-279	615	24465
2456	17112	-672	585	-350	644	24480
2160	17400	-1384	653	-438	660	24495
1616	17320	-1776	672	-507	682	24509
2216	17560	-1704	737	-350	705	24524
2176	17712	-720	760	-207	733	24539
1784	17384	-1264	734	-221	746	24554
2704	17016	-1104	775	-173	742	24568
3024	17528	-1160	872	-105	770	24584
2296	18616	-1384	930	-150	794	24599
1072	18816	-592	983	-218	823	24614
-56	19360	-48	1080	-449	850	24628
-1896	19408	-64	1164	-855	921	24643
-2640	19464	648	1349	-1112	1023	24658
-2040	20632	1264	1567	-1134	1096	24672
-4752	23600	1200	1815	-1113	1161	24687
-10696	30680	976	2023	-1435	1259	24705
-11056	29760	2832	2469	-1719	1162	24720
-1824	26048	64	2528	-1566	882	24734
8920	23216	-6824	1985	13	715	24749
9360	19528	-7240	1164	1899	767	24764
11320	14184	-6240	754	2381	1052	24782
12608	15056	-7808	175	2119	984	24797
13896	13576	-6080	671	946	993	24812
4536	10840	-8592	680	-754	840	24827
2112	7640	-5816	900	-1207	516	24841
5800	9264	-6168	816	-1687	192	24856
5264	7808	-5680	702	-2069	-54	24871
5472	6392	-4000	330	-2127	-339	24886
5768	5704	-6640	-386	-1871	-573	24901
5208	5248	-8768	-801	-1749	-789	24916
3096	4632	-10272	-848	-1421	-973	24931
3272	6016	-10168	-904	-846	-1198	24946
4968	7616	-9464	-1081	-67	-1332	24961
3360	7832	-8040	-1817	987	-1537	24994
3336	8488	-7464	-1872	975	-1754	25010
3856	10224	-6544	-1927	758	-2026	25025
3368	12088	-7576	-2143	372	-2194	25040
3664	13736	-8376	-2249	178	-2296	25056
4568	14680	-8888	-2186	159	-2343	25071
6200	14848	-9296	-2038	485	-2337	25086
7024	15368	-9824	-1989	1169	-2226	25101
6096	17128	-10144	-1986	2022	-2035	25116
1416	17120	-9936	-2089	2609	-1958	25131
1136	17816	-9024	-2051	3004	-2090	25146
3336	17728	-7200	-1902	3237	-2279	25161
3112	17192	-6168	-1810	3362	-2283	25176
1712	17440	-6936	-1735	3650	-2138	25193
680	18080	-5992	-1425	4091	-1970	25209
1432	17616	-3272	-1156	4361	-1900	25224
936	17848	-3296	-1166	4289	-1736	25239
1752	17536	-4176	-1121	4143	-1538	25254
4952	16504	-3112	-875	4124	-1396	25269
5240	16832	-3992	-607	4196	-1296	25284
1848	17216	-1872	-489	4255	-1164	25299
1016	16440	-632	-342	3934	-954	25314
928	16632	-80	-359	3260	-705	25329
120	16616	-744	-273	2791	-554	25344
-784	15176	-5768	-308	2052	-235	25359
2904	16120	-11256	-333	1636	160	25374
10264	15848	-6976	95	1075	804	25391
7888	16920	3264	882	-531	1230	25406
3888	18272	1456	241	-1014	1266	25422
3480	22992	-7296	-501	-341	826	25437
808	24392	-6688	-136	97	592	25452
-2944	20528	-5656	-259	952	453	25467
-7784	18648	-6880	-637	930	435	25482
-4984	16000	-3656	-522	241	378	25497
2760	16184	-3040	-545	-101	410	25512
5384	16936	-360	-430	125	318	25527
632	16088	-912	-547	343	156	25542
-2776	15776	-1608	-633	489	150	25557
